141,88.0880880880881,98.3465948430914,63.3,84.4
142,91.7,69.4433333333334,95.5,95.5
143,88.063295493636,124.614615398178,56.2,84.4
144,79.0263113792525,16.1913194637911,59.3,92.6
145,78.4999905949626,21.0280519487777,76.8,86.0
146,77.1070837275307,59.6400466317264,81.1,100.0
147,85.2689767837832,29.9252878241377,78.8,89.7
148,74.0120924206435,1.26928311318748,16.6,95.7
149,80.4340803872054,23.4647380444158,78.0,94.2
150,84.0408934304283,58.3592411051157,73.3,84.5
151,79.0150329586949,17.6093611319039,75.3,87.7
152,82.9091240116521,25.4362828110418,77.4,94.2
153,81.673938336242,17.5402240926361,81.1,92.6
154,82.8836547291093,17.5412244238865,78.8,89.7
155,83.0197682344922,10.9938529493901,79.5,91.1
156,80.078179594689,38.5110090660383,80.3,94.2
157,76.9859548574259,7.19925066569355,76.7,96.0
158,82.407310431504,6.77985349397279,82.2,93.7
159,83.1911509543089,7.15058434001538,82.2,93.7
160,82.2534766118837,6.56284911959926,82.2,93.7
161,82.5548466777748,17.4181019287656,81.1,100.0
162,79.0239649964463,75.2819022734389,78.0,100.0
163,83.2589285714286,6.84045152516136,78.0,100.0
164,84.5669756452199,15.9622990684726,75.7,88.9
165,84.1242661448141,5.98979974800952,79.5,91.3
166,90.3970651704791,11.5200012517489,71.0,91.8
167,83.2060827864715,64.3796701782221,67.3,88.9
168,84.5595400506724,4.85269993600903,73.0,91.8
169,89.9022439457898,12.3749932190635,69.1,89.4
170,86.5011064666831,20.2149782270645,69.1,89.4
171,80.0088456435206,31.443124035503,79.5,89.4
172,90.6110680364412,17.9948081329669,72.9,96.0
173,82.0685914552737,62.3577447481526,38.4,95.7
174,77.7422930105579,42.8702507648251,72.9,89.4
175,97.6330738480959,11.3042759621759,71.9,93.7
176,79.9963636363637,21.743788429752,42.3,79.2
177,79.3682795698925,48.3924519556348,75.7,94.2
178,89.1063274624919,12.7229224084705,67.3,89.4
179,89.6591626341258,12.6156383718851,71.9,91.8
180,91.3992028529474,8.28826811699149,72.0,96.0
181,87.8875737286785,16.9957173574465,68.4,91.8
182,82.8271537622683,23.4889355194324,70.2,89.4
183,82.0844123147748,124.957460420634,70.2,93.4
184,75.1880839361061,26.1742219396444,61.6,95.7
185,84.9116697808731,6.04427377520391,54.6,88.9
186,79.1966819471731,51.8702031601633,63.9,80.5
187,82.8767450755402,22.6878175397727,70.2,89.4
188,80.1358695652174,23.1493799670151,83.3,91.8
189,81.2045588524268,10.1377587413291,78.4,93.7
190,84.4444444444444,0,82.2,90.1
191,80.8194969587375,2.26312565756689,79.2,88.9
192,76.4143412467028,29.4473491173223,44.2,88.5
193,78.6556423212372,4.19448149258636,74.7,96.0
194,76.5920352170352,19.0436944469372,76.1,100.0
195,73.4157408856204,4.00606708422859,74.7,93.7
196,80.2031608097785,94.4270669991683,69.1,89.4
197,73.2507467931822,1.15708906166553,75.3,93.7
198,88.0430242272347,11.2108234593725,71.7,95.2
199,83.3490461401952,13.592761480822,59.8,91.3
200,78.4592852958407,11.6522772904884,82.2,93.7
201,83.1186055323986,21.7161335613335,73.0,91.8
202,74.5165123842882,5.45942330361317,76.0,93.7
203,83.9526098901099,22.5886261031779,67.3,91.3
204,83.9216615336018,30.5063159375759,66.4,91.3
205,78.7946057845161,27.370268879738,76.8,93.7
206,74.6212872775373,137.287403030763,36.4,84.5
207,75.1627229297132,63.1591505471012,48.6,88.3
208,73.6247034993737,59.3550510623994,32.4,85.8
209,80.4309764309764,27.9720310726671,38.9,87.1
210,67.799037999038,70.0793795070659,39.7,80.9
211,70.319198749968,72.7364109709072,35.4,86.0
212,66.3684096360945,222.379780819509,40.1,91.8
213,74.8216985472951,20.5552538622565,67.9,88.3
214,69.9094883921474,32.8858286320789,32.6,79.2
215,58.3693874926514,166.926181663353,52.3,91.8
216,71.2614468864469,91.4764514952635,62.9,87.1
217,82.4099349472991,15.1271072517103,63.1,85.9
218,70.8171941186054,39.7233171488966,50.8,92.6
219,78.2482410664692,24.5265361366358,62.4,88.6
220,44.1342791393195,29.9181354285422,62.7,92.6
221,82.8114186851211,19.8443337086363,48.9,84.5
222,81.7501205109665,32.3987272557698,39.7,90.1
223,85.4930971652826,35.3382887237672,62.4,90.1
224,71.84440267335,45.7747453603377,39.4,94.2
225,67.0549581839904,190.345230965465,39.7,92.6
226,60.7467499492179,154.7074742728,0.0,94.2
227,68.9538696184266,33.5182952343178,36.1,94.2
228,68.1849173553719,133.518539378425,38.6,94.2
229,56.4888092231842,185.630334545474,38.6,94.2
230,75.1646989374262,74.1360212089703,51.4,85.9
231,85.4846620296059,33.6888438739456,61.1,91.8
232,80.0623005775678,60.1054255310869,50.9,91.8
233,92.3442525158212,87.7847011810991,46.8,91.3
234,89.7394881170018,58.0274044723823,43.0,91.3
235,83.6363636363636,31.4892899308484,41.5,89.4
236,88.5270437654831,26.9299118457901,64.8,94.0
237,86.5509898820525,23.7204084716246,50.5,79.5
238,79.4966090944575,26.7200154640472,49.7,94.2
239,80.7339647939103,43.6842260483203,39.4,88.6
240,86.1363636363636,34.0317549498171,65.1,85.8
241,72.641117282046,139.671570071403,52.2,92.6
242,72.8841074180057,121.44441876741,53.8,92.6
243,72.0793984260371,52.7808336286362,50.9,90.1
244,80.0554512992937,31.3636290751383,48.9,94.2
245,79.2118291761149,91.3577959486474,43.0,89.7
246,72.400903271069,116.673428746636,53.0,92.6
247,72.2130310457516,27.8531517241633,22.8,87.1
248,80.1957831325301,27.0113216574189,81.2,96.0
249,67.2874928688882,103.508435685128,78.5,84.5
250,75.4510741859685,5.98423255616887,72.0,88.3
251,78.8167918682625,9.34495689255464,72.0,88.3
252,58.8732394366197,66.3927525589173,50.1,82.2
253,88.4190476190476,17.0039909297052,44.5,89.4
254,80.6240850770688,10.9026914069324,80.7,89.4
255,64.791303224139,288.619654041768,0.0,94.2
256,79.0471209404264,48.9595783532042,46.8,89.4
257,61.6998992579488,113.551683912933,23.1,87.1
258,92.0094739466467,72.1139062790489,90.9,79.5
259,96.7327076816128,43.779672879328,64.3,82.1
260,90.0251859661454,68.8836803605964,91.8,85.7
261,88.9612739775606,96.5082119612495,94.8,85.7
262,96.983581519664,41.1748608904208,77.2,81.6
263,94.8774509803922,58.0732170319108,25.6,85.9
264,93.7712344280861,71.7347557808306,27.9,85.9
265,92.4731182795699,194.242108914325,42.2,90.5
266,51.7370353938677,84.8640565914885,14.7,57.1
267,91.3899782135076,42.8264936088209,61.5,90.6
268,86.296676944159,40.607654824606,17.9,92.7
269,81.179880329095,180.999831335182,62.7,89.0
270,47.3090452964403,1.4980651026964,25.7,87.1
271,98.8285063455906,6.99541443488837,57.8,96.4
272,99.4741756351663,6.10032847108873,25.7,96.4
273,98.8215488215488,7.02876123751544,26.1,96.4
274,92.2521467603435,69.1016575043526,88.8,94.6
275,73.0893880893881,301.668610303219,40.6,90.9
276,85.0980117177761,395.257417943067,44.6,95.5
277,87.4778368794326,380.835797212162,48.0,95.5
278,79.0872175141243,713.711908171143,46.0,95.5
279,38.8392050587173,61.6520819249574,46.2,93.1
281,88.1738544474394,354.582982178275,44.6,97.7
282,92.4404761904762,35.437925170068,45.4,95.5
283,85.1612903225806,473.898716614638,48.0,95.5
284,82.8783855549655,549.135510443496,44.6,95.5
285,71.4787554366009,343.464134424765,40.6,90.9
286,95.8994708994709,17.3567369334565,43.3,95.5
287,81.8683368869936,572.043423954196,44.6,95.5
288,95.2038369304556,24.9584505057824,57.7,95.5
289,92.3991031390134,35.7988631717241,44.6,95.5
290,68.7000131544331,278.71272819792,36.0,93.1
291,95.018315018315,24.9996645601041,58.7,95.5
292,83.6876947040498,542.605476824759,32.5,81.8
293,89.3793738489871,168.34563963249,50.1,92.3
294,89.6063583026334,51.7695600501923,32.5,89.0
295,82.0552731893265,443.140139848423,32.5,92.3
296,82.2186563970903,278.334231884647,32.2,92.3
297,74.2874669686674,269.508497761429,20.9,92.3
298,85.7042100694444,216.207828050778,58.0,92.3
299,66.6064981949458,139.888076505913,53.2,96.4
300,67.6064123825318,151.595226985275,53.2,96.4
301,67.5957207207207,141.544891597679,53.2,96.4
302,67.8217821782178,157.494090993258,53.2,96.4
303,67.8217821782178,157.494090993258,53.2,96.4
304,67.7134986225895,153.633252130623,53.2,96.4
305,67.7134986225895,153.633252130623,53.2,96.4
306,65.4190658989123,131.4675912793,53.2,96.4
307,67.843300110742,149.616825727948,53.2,96.4
308,67.843300110742,149.616825727948,53.2,96.4
309,78.5029761904762,85.2440387613379,52.4,92.3
310,76.3724434876211,17.8060293002688,51.6,96.2
311,74.0511775362319,21.3559255457756,61.3,96.2
312,76.2969094922737,238.671686548836,70.3,96.4
313,76.2969094922737,238.671686548836,70.3,96.4
314,76.3407590759076,242.203327696631,70.3,96.4
315,76.3407590759076,242.203327696631,70.3,96.4
316,76.2615930169122,235.979986987665,70.3,96.4
317,67.2231496939343,136.724272105026,53.2,96.4
318,71.2207207207207,8.40473581689799,52.7,96.2
319,74.2855555555555,92.2275320987655,66.2,93.3
320,65.6288580246914,65.8950468440406,63.8,93.3
321,67.874251497006,108.430295098426,65.5,93.3
322,77.6099348534202,76.1992335462445,56.1,89.0
323,72.2145488029466,14.8011142991837,31.2,53.1
324,81.5438034188034,135.649375182628,48.7,100.0
325,79.3002322880372,147.596368509728,48.3,100.0
326,44.8565006915629,64.0599173998382,31.2,84.6
327,72.2321086873326,131.448517443985,20.6,100.0
328,34.6655424395728,1.78058708162591,10.6,88.5
329,84.0765107212476,81.5830025097941,47.5,96.2
330,99.5657894736842,2.52527700831025,86.8,96.2
331,98.566384180791,6.90484455297009,84.2,93.5
332,99.467665615142,3.04371000806058,88.9,94.4
333,69.4385993753082,129.019191104015,55.4,78.7
334,83.3934465266702,15.9921762373506,63.2,85.8
335,97.375,9.515625,81.9,96.6
336,99.645286686103,4.18951003975101,86.6,94.4
337,96.9295410471881,12.5041314820394,22.7,92.0
338,92.3130110630111,97.7516097841374,85.8,94.4
339,91.5601075093663,9.47417158766295,41.6,94.4
340,95.4523346303502,17.6719335897087,71.7,82.2
341,94.6154898741106,42.3940825284181,74.5,94.2
342,91.6212788957259,51.2275715487169,74.5,94.4
343,96.2091503267974,31.5144794301163,45.7,80.9
344,88.8745148771022,35.1590825358626,75.4,84.4
345,88.7305862353391,64.4661898455672,58.4,96.6
346,92.7086868001357,65.2058408466438,74.1,93.0
347,86.7411559108639,14.5009010104012,63.5,88.9
348,95.9839531919824,13.4773828532011,72.2,84.4
349,98.9210031091474,6.28080772977502,76.6,85.3
350,95.1569733796296,15.7035414247029,68.9,96.6
351,98.1362781954887,17.6001514005879,57.2,94.4
352,88.7288197487584,67.1810882925608,36.9,96.6
353,92.8307157958321,4.48246379708104,78.7,90.6
354,94.4485438803621,18.703984920813,54.9,92.1
355,99.5233619763695,2.75180384212026,75.2,96.6
356,99.3508165367074,6.4733437183957,87.3,92.6
357,98.7351981175042,14.9719121584766,79.7,94.4
358,90.7558823529412,133.922864557588,70.0,96.6
359,92.8671133445003,21.0285288655574,37.2,96.6
360,99.6245421245421,4.08947356062741,84.2,96.3
361,89.6750805585392,6.92124184175339,41.0,92.4
362,96.9413233458177,9.76122621379954,72.8,80.0
363,98.1316987226545,26.0441316299359,85.7,94.6
364,95.9160242742332,41.6636526394445,70.4,81.5
365,90.4850746268657,33.0669414123413,64.8,96.6
366,98.3011583011583,21.3831040085867,64.0,84.4
367,94.1253121098627,27.2516579862329,76.4,86.6
368,93.9487422876127,6.60554947246831,74.7,89.0
369,84.1348570156186,8.54320558071745,68.7,88.9
370,92.3998510180434,9.02650918867298,55.8,96.6
371,96.1445366528354,16.2437280279712,68.9,93.5
372,99.6566651739065,2.33451281214457,84.2,91.5
373,96.8558751529988,9.76525924022718,75.1,87.3
374,97.4749034749035,19.3822990116426,83.2,92.6
375,93.543559042114,17.3988782380205,58.8,94.2
376,92.5584963559647,6.92068918800261,76.0,92.2
377,92.1770833333333,31.0762803819444,28.8,93.7
378,99.2279020234292,4.22947706814287,71.3,84.4
379,97.3383174202846,10.097838978638,83.2,90.9
380,90.6760605606356,41.5570838191047,65.6,83.2
381,96.5634300595238,36.7295444687478,64.9,96.3
382,94.6374393203884,12.8179581273859,76.2,83.7
383,94.7566526610644,23.3687991127824,78.7,94.4
384,81.1046640878574,18.2766341855561,66.3,87.3
385,99.2972972972973,3.89810080350621,62.3,83.2
386,99.3259993802293,6.99542213307324,83.3,95.0
387,95.0910241433022,15.8585397394656,82.0,90.1
388,96.9695963887414,38.4260206549418,68.2,89.4
389,95.9778708133971,8.96078422254527,81.9,90.1
390,90.106745049505,9.49703680628737,64.9,90.1
391,91.6467423789599,25.1125073197641,67.9,89.0
392,99.0837090993178,7.71049224070663,71.3,80.9
393,99.0179658952497,5.17332217179667,80.8,90.1
394,97.6675582127124,16.7863234631895,82.0,93.5
395,96.2916947439353,33.6570655770151,77.8,94.4
396,94.4008372579801,48.637415760089,84.2,95.0
397,99.6844995635729,2.03469848080741,83.2,91.5
398,98.3678836633663,7.53692336765391,75.1,84.4
399,97.504171301446,9.36976847343668,75.4,90.1
400,73.1865030942212,15.0502980575726,64.3,85.8
401,94.471112817887,15.6025096262132,47.5,94.6
402,93.2768533549783,33.4064739881153,75.4,93.0
403,99.2314064801178,9.30186472705248,83.2,95.0
404,99.3311036789298,3.73317971834767,75.4,83.0
405,99.3657354618016,3.56186185932399,79.7,96.3
406,97.2202310676337,10.7909360885734,84.9,92.7
407,94.6772366930917,44.0674789197085,86.6,96.6
408,93.4503835091083,11.9055901830125,77.4,87.3
409,99.4086021505376,3.34648514279107,72.2,80.9
410,96.945593382119,12.4877903403662,68.6,84.7
411,98.7980769230769,8.82857478410363,68.9,80.9
412,98.8468025814022,11.5349132982844,79.7,94.6
413,96.1400867650868,13.5062262622925,81.5,93.5
414,93.5527912621359,8.02011963604015,74.1,93.5
415,99.489247311828,2.9313359926003,80.8,90.1
416,98.4379841958475,12.3030055496196,77.8,92.6
417,99.0183246073298,5.17178462761438,82.2,87.3
418,93.8925016056519,13.4367844755737,80.8,96.3
419,86.9937310030395,14.4349571716702,79.1,86.8
420,99.3591206450631,3.89361120213208,78.5,84.4
421,98.014126425218,9.71059048195668,64.4,83.0
422,84.3964858670741,5.32304560132267,64.8,87.3
423,98.9890710382514,5.29632864522679,69.7,80.9
424,99.0557217651458,10.1788990383029,71.5,79.3
425,95.4503754906981,37.6351264042485,31.7,80.9
426,94.1674361341951,16.6484980912753,74.5,85.8
427,95.041547758939,32.7629983574579,64.1,85.8
428,95.593635250918,30.2129276662237,64.1,85.8
429,96.0121268656716,14.4626172426116,71.3,83.7
430,84.3822004608295,5.36171987818278,64.8,87.3
431,97.2088835534214,9.65414677275472,69.7,80.9
432,96.218487394958,12.710966739637,76.1,87.5
433,72.4172043010753,572.66608394034,41.9,82.5
434,97.2781623662681,22.2598548627858,69.3,93.0
435,98.4914140599807,7.59911519534845,82.0,94.6
436,92.5205632231981,20.850627388528,68.9,90.1
437,99.5535714285714,5.08047737537638,81.3,87.5
438,99.0698608137045,5.28279344957792,84.2,91.5
439,97.0863231137204,27.3878516468478,51.2,94.6
440,90.5081495685523,45.5026386934216,70.4,93.0
441,98.2040111786947,10.4591270337477,84.1,91.7
442,95.6549240949786,84.3905914736912,62.4,94.6
443,97.7281530833592,17.2898354750825,83.1,93.0
444,92.0990566037736,18.3131937926794,80.8,89.4
445,97.27241732015,12.0430261520823,85.4,93.0
446,97.4881740775781,16.3331484297592,39.9,96.3
447,96.8306288032454,37.213932284345,78.7,86.8
448,99.639296956978,2.12428733364237,86.4,100.0
449,94.3187377690802,19.9995209955346,75.2,87.3
450,96.864914217768,11.1911827203222,81.9,94.4
451,98.54088639201,6.99044752891595,76.2,95.0
452,89.2664092664093,19.0426499306809,56.5,92.6
453,95.4326923076923,22.7882553327755,73.1,85.8
454,91.7309812568908,49.7521682133832,77.4,95.0
455,93.1563324538259,18.2143935600361,82.2,86.6
456,96.8344613649182,13.5191909315931,82.2,98.2
457,98.6066812153769,8.01093979743868,80.8,94.6
458,98.3666770865896,18.4884211334798,82.2,90.6
459,95.2488687782805,18.2892509596947,37.0,98.2
460,94.4873271889401,21.7092013704545,37.0,88.9
461,98.6867198335645,7.2495311366841,83.2,94.6
462,98.6173525701671,7.44079571445627,82.0,96.3
463,98.7259871931697,6.81591599068825,87.3,96.3
464,94.7576464489373,19.8368178021125,85.4,93.0
465,99.7615979381443,1.4331773435009,87.5,96.4
466,92.2789539227895,25.5253564882574,76.4,92.4
467,99.6575091575092,2.22604120543681,87.5,93.5
468,86.8746613689724,49.7976980812319,72.8,94.4
469,96.0526315789474,40.8092599920855,79.7,87.3
470,97.2497249724972,9.62520619498694,86.8,94.4
471,96.2311932072099,15.9082444935599,86.4,96.6
472,95.4575625214114,22.6986239246013,79.7,92.6
473,95.8484138812008,12.4185192610452,81.9,90.5
474,97.4458728010825,9.43972924498417,83.1,94.6
475,97.5913621262459,11.4030198342182,77.8,93.0
476,87.4857581069238,29.760071677058,76.4,90.6
477,99.544133192389,2.64135300128727,85.4,98.2
478,97.4386503067485,9.44792333170236,79.1,92.3
479,97.6805087916199,30.1605516303941,68.4,93.4
480,91.2537619533032,70.9112309097825,41.0,88.9
481,89.703821656051,67.3093709835754,78.5,90.9
482,99.1109221466364,9.1327062655078,90.1,96.6
483,98.8233519384523,13.9499065974073,75.4,87.3
484,88.3118636223388,39.2418945610282,28.8,93.9
485,94.6468609865471,14.2350782311557,83.2,90.6
486,88.641037810473,65.7894456922219,80.0,98.2
487,99.4437172774869,3.16731654834023,14.6,88.9
488,97.2781260310129,12.0333590182869,50.3,91.7
489,90.1430348258706,35.4824580013932,84.3,90.9
490,95.3138252756573,21.0649458489765,64.0,87.3
491,98.3200308959835,7.67751070965306,64.5,92.2
492,93.1729264475743,5.44723085513604,61.4,92.2
493,95.9394224196856,53.2604525128027,21.7,92.0
494,97.2411303630363,8.71481521476199,82.0,93.0
495,96.1391099322134,13.8086930938847,76.4,95.0
496,88.1276709401709,67.3347655393929,46.5,87.3
497,97.15,9.69,85.4,94.6
498,92.7519893899204,6.18650134736753,38.4,92.2
499,97.8730726872247,8.76947591101613,76.2,85.8
500,90.8162937242798,13.2298318939501,81.0,93.5
501,99.5157541322314,2.79204261310276,72.9,85.8
502,99.653134635149,2.0475929489854,40.4,93.0
503,91.7966903073286,151.184827501411,57.8,88.9
504,81.4094084927418,31.8593998764458,67.3,90.6
505,87.5214555441126,28.934724844812,84.8,94.8
506,87.9024523907385,25.11023450579,68.2,92.6
507,77.4803987455197,99.1414386452633,47.8,87.3
508,89.8324762350008,9.5189506618467,83.3,96.6
509,96.7805005213764,9.75669484853987,83.3,100.0
510,67.5746840291076,190.633357159286,21.1,88.6
511,73.0296456977585,173.118185967504,15.5,34.3
512,96.7430639324487,30.1040682962745,40.6,0.0
513,98.694665153235,11.3494494054713,64.3,64.3
515,66.3326300984529,27.7248002555779,67.0,92.9
516,94.3548387096774,62.2181755116199,0.0,0.0
517,56.1141804788213,457.705808735997,0.0,89.3
518,79.6071953010279,704.422307503218,0.0,0.0
519,53.5641339869281,647.955309489673,41.4,44.5
520,70.7414829659319,1685.68934796781,0.0,35.7
521,95.4628661087866,82.4733130778426,40.6,42.9
522,72.3637440758294,417.368875081422,0.0,85.7
523,60.1148060174188,402.441293054216,0.0,0.0
524,19.5592823712949,909.117390436647,0.0,0.0
525,58.9289976133651,468.858423259342,34.3,82.1
526,33.5078534031414,145.402934251924,39.3,85.7
527,40.3635778635779,202.903882923188,18.3,40.6
528,84.7315436241611,127.107585660973,31.0,31.0
529,90.2707275803722,206.807699245021,69.0,89.0
530,89.1915039397054,63.318013919506,0.0,0.0
531,5.51181102362205,153.346973360613,0.0,85.7
532,62.0121308016878,176.614568033524,56.8,89.3
533,61.2056737588652,212.937603742266,41.4,46.4
534,96.9850586979722,28.5968952206741,90.5,95.2
535,91.5700883002207,34.3104849811655,90.9,95.5
536,96.3242961418144,32.4354993742395,77.1,95.5
537,98.5356068204614,12.4994844111069,84.7,97.6
538,97.1034696406444,27.8167413692766,66.1,93.2
539,97.9,21.84,92.7,95.2
540,87.1219226260258,270.160398648175,42.2,78.5
541,95.4365079365079,36.2181909800957,77.7,95.5
542,94.2983367983368,68.0757560695191,89.3,100.0
543,97.1537250786988,27.4771555886365,73.1,100.0
544,96.5414507772021,31.2703025584579,82.8,93.2
545,93.4821428571429,78.5227722554539,50.3,57.3
546,95.2722482435597,36.7452602849794,81.8,95.5
547,98.625,15.296875,82.5,100.0
548,95.4799107142857,36.0699089205995,94.0,100.0
